EXTRA_DIST = rbrush16.rgb  rbrush32.rgb  rbrush4.rgb  rbrush64.rgb  rbrush8.rgb  sbrush16.rgb \
	     sbrush32.rgb  sbrush4.rgb  sbrush64.rgb  sbrush8.rgb

DEFS = @DEFS@
DEPDIR = @DEPDIR@
ECHO_C = @ECHO_C@
ECHO_N = @ECHO_N@
ECHO_T = @ECHO_T@
EXEEXT = @EXEEXT@
INSTALL_DATA = @INSTALL_DATA@
INSTALL_PROGRAM = @INSTALL_PROGRAM@
INSTALL_SCRIPT = @INSTALL_SCRIPT@
INSTALL_STRIP_PROGRAM = @INSTALL_STRIP_PROGRAM@
LDFLAGS = @LDFLAGS@
LIBOBJS = @LIBOBJS@
LIBS = @LIBS@
LTLIBOBJS = @LTLIBOBJS@
MAKEINFO = @MAKEINFO@
OBJEXT = @OBJEXT@
PACKAGE = @PACKAGE@
PACKAGE_BUGREPORT = @PACKAGE_BUGREPORT@
PACKAGE_NAME = @PACKAGE_NAME@
PACKAGE_STRING = @PACKAGE_STRING@
PACKAGE_TARNAME = @PACKAGE_TARNAME@
PACKAGE_VERSION = @PACKAGE_VERSION@
PATH_SEPARATOR = @PATH_SEPARATOR@
RANLIB = @RANLIB@
SET_MAKE = @SET_MAKE@
SHELL = @SHELL@
STRIP = @STRIP@
VERSION = @VERSION@
ac_ct_CC = @ac_ct_CC@
ac_ct_CXX = @ac_ct_CXX@
ac_ct_RANLIB = @ac_ct_RANLIB@
ac_ct_STRIP = @ac_ct_STRIP@
am__fastdepCC_FALSE = @am__fastdepCC_FALSE@
am__fastdepCC_TRUE = @am__fastdepCC_TRUE@
am__fastdepCXX_FALSE = @am__fastdepCXX_FALSE@
am__fastdepCXX_TRUE = @am__fastdepCXX_TRUE@
am__include = @am__include@
am__leading_dot = @am__leading_dot@
am__quote = @am__quote@
bindir = @bindir@
build_alias = @build_alias@
datadir = @datadir@
exec_prefix = @exec_prefix@
host_alias = @host_alias@
includedir = @includedir@
infodir = @infodir@
install_sh = @install_sh@
libdir = @libdir@
libexecdir = @libexecdir@
localstatedir = @localstatedir@
mandir = @mandir@
oldincludedir = @oldincludedir@
prefix = @prefix@
program_transform_name = @program_transform_name@
sbindir = @sbindir@
sharedstatedir = @sharedstatedir@
sysconfdir = @sysconfdir@
target_alias = @target_alias@
EXTRA_DIST = rbrush16.rgb  rbrush32.rgb  rbrush4.rgb  rbrush64.rgb  rbrush8.rgb  sbrush16.rgb \
	     sbrush32.rgb  sbrush4.rgb  sbrush64.rgb  sbrush8.rgb


brushesdir = $(datadir)/forcepad/brushes

dist_brushes_DATA = rbrush16.rgb  rbrush32.rgb  rbrush4.rgb  rbrush64.rgb  rbrush8.rgb  sbrush16.rgb \
		    sbrush32.rgb  sbrush4.rgb  sbrush64.rgb  sbrush8.rgb

subdir = src/forcepad/brushes
ACLOCAL_M4 = $(top_srcdir)/aclocal.m4
mkinstalldirs = $(SHELL) $(top_srcdir)/mkinstalldirs
CONFIG_CLEAN_FILES =
DIST_SOURCES =
DATA = $(dist_brushes_DATA)

DIST_COMMON = $(dist_brushes_DATA) Makefile.am Makefile.in
all: all-am

.SUFFIXES:
$(srcdir)/Makefile.in:  Makefile.am  $(top_srcdir)/configure.in $(ACLOCAL_M4)
	cd $(top_srcdir) && \
	  $(AUTOMAKE) --gnu  src/forcepad/brushes/Makefile
Makefile:  $(srcdir)/Makefile.in  $(top_builddir)/config.status
	cd $(top_builddir) && $(SHELL) ./config.status $(subdir)/$@ $(am__depfiles_maybe)
uninstall-info-am:
dist_brushesDATA_INSTALL = $(INSTALL_DATA)
install-dist_brushesDATA: $(dist_brushes_DATA)
	@$(NORMAL_INSTALL)
	$(mkinstalldirs) $(DESTDIR)$(brushesdir)
	@list='$(dist_brushes_DATA)'; for p in $$list; do \
	  if test -f "$$p"; then d=; else d="$(srcdir)/"; fi; \
	  f="`echo $$p | sed -e 's|^.*/||'`"; \
	  echo " $(dist_brushesDATA_INSTALL) $$d$$p $(DESTDIR)$(brushesdir)/$$f"; \
	  $(dist_brushesDATA_INSTALL) $$d$$p $(DESTDIR)$(brushesdir)/$$f; \
	done

uninstall-dist_brushesDATA:
	@$(NORMAL_UNINSTALL)
	@list='$(dist_brushes_DATA)'; for p in $$list; do \
	  f="`echo $$p | sed -e 's|^.*/||'`"; \
	  echo " rm -f $(DESTDIR)$(brushesdir)/$$f"; \
	  rm -f $(DESTDIR)$(brushesdir)/$$f; \
	done
tags: TAGS
TAGS:

ctags: CTAGS
CTAGS:

DISTFILES = $(DIST_COMMON) $(DIST_SOURCES) $(TEXINFOS) $(EXTRA_DIST)

top_distdir = ../../..
distdir = $(top_distdir)/$(PACKAGE)-$(VERSION)

distdir: $(DISTFILES)
	@srcdirstrip=`echo "$(srcdir)" | sed 's|.|.|g'`; \
	topsrcdirstrip=`echo "$(top_srcdir)" | sed 's|.|.|g'`; \
	list='$(DISTFILES)'; for file in $$list; do \
	  case $$file in \
	    $(srcdir)/*) file=`echo "$$file" | sed "s|^$$srcdirstrip/||"`;; \
	    $(top_srcdir)/*) file=`echo "$$file" | sed "s|^$$topsrcdirstrip/|$(top_builddir)/|"`;; \
	  esac; \
	  if test -f $$file || test -d $$file; then d=.; else d=$(srcdir); fi; \
	  dir=`echo "$$file" | sed -e 's,/[^/]*$$,,'`; \
	  if test "$$dir" != "$$file" && test "$$dir" != "."; then \
	    dir="/$$dir"; \
	    $(mkinstalldirs) "$(distdir)$$dir"; \
	  else \
	    dir=''; \
	  fi; \
	  if test -d $$d/$$file; then \
	    if test -d $(srcdir)/$$file && test $$d != $(srcdir); then \
	      cp -pR $(srcdir)/$$file $(distdir)$$dir || exit 1; \
	    fi; \
	    cp -pR $$d/$$file $(distdir)$$dir || exit 1; \
	  else \
	    test -f $(distdir)/$$file \
	    || cp -p $$d/$$file $(distdir)/$$file \
	    || exit 1; \
	  fi; \
	done
check-am: all-am
check: check-am
all-am: Makefile $(DATA)

installdirs:
	$(mkinstalldirs) $(DESTDIR)$(brushesdir)
install: install-am
install-exec: install-exec-am
install-data: install-data-am
uninstall: uninstall-am

install-am: all-am
	@$(MAKE) $(AM_MAKEFLAGS) install-exec-am install-data-am

installcheck: installcheck-am
install-strip:
	$(MAKE) $(AM_MAKEFLAGS) INSTALL_PROGRAM="$(INSTALL_STRIP_PROGRAM)" \
	  INSTALL_STRIP_FLAG=-s \
	  `test -z '$(STRIP)' || \
	    echo "INSTALL_PROGRAM_ENV=STRIPPROG='$(STRIP)'"` install
mostlyclean-generic:

clean-generic:

distclean-generic:
	-rm -f Makefile $(CONFIG_CLEAN_FILES)

maintainer-clean-generic:
	@echo "This command is intended for maintainers to use"
	@echo "it deletes files that may require special tools to rebuild."
clean: clean-am

clean-am: clean-generic mostlyclean-am

distclean: distclean-am

distclean-am: clean-am distclean-generic

dvi: dvi-am

dvi-am:

info: info-am

info-am:

install-data-am: install-dist_brushesDATA

install-exec-am:

install-info: install-info-am

install-man:

installcheck-am:

maintainer-clean: maintainer-clean-am

maintainer-clean-am: distclean-am maintainer-clean-generic

mostlyclean: mostlyclean-am

mostlyclean-am: mostlyclean-generic

pdf: pdf-am

pdf-am:

ps: ps-am

ps-am:

uninstall-am: uninstall-dist_brushesDATA uninstall-info-am

.PHONY: all all-am check check-am clean clean-generic distclean \
	distclean-generic distdir dvi dvi-am info info-am install \
	install-am install-data install-data-am \
	install-dist_brushesDATA install-exec install-exec-am \
	install-info install-info-am install-man install-strip \
	installcheck installcheck-am installdirs maintainer-clean \
	maintainer-clean-generic mostlyclean mostlyclean-generic pdf \
	pdf-am ps ps-am uninstall uninstall-am \
	uninstall-dist_brushesDATA uninstall-info-am

# Tell versions [3.59,3.63) of GNU make to not export all variables.
# Otherwise a system limit (for SysV at least) may be exceeded.
.NOEXPORT:
Ú           ÿ    no name                                                                                                               Ž                                                                                                                                                                                                                                                                                                                                                                                  €  •  ª  Â  ×  ì  õ  þ        "  7  L  d  y  ‡  œ  ²  É  Þ  ï  ø    
      )  >  T  k  €  Ž  £  º  Ð  å  ò  û          0  E  \  r  ‡                                                                                                                                                ÿ ÿ ÿ ÿ ÿ ÿ ÿ
 ÿ ÿ
 ÿ ÿ
 ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ                                     ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ÿ
 ÿ ÿ
 ÿ ÿ
 ÿ ÿ ÿ ÿ ÿ ÿ ÿ Ú             ÿ    no name                                                                                                               L                                                                                                                                                                                                                                                                                                                                                                                       *  ?  T  i  ~  “  «  Ã  Ø  í          &  /  8  A  J  _  t  ‰  ¡  ¹  Î  ã  ø    "  7      1  F  [  p  …  ›  ³  Ê  ß  ô           )  2  ;  D  Q  f  {  ‘  ©  À  Õ  ê  ÿ    )  >    #  8  M  b  w  Œ  £  »  Ñ  æ  û        #  ,  5  >  G  X  m  ‚  ™  ±  Ç  Ü  ñ      0  E                                                                                                                                                                                                                                                                                                ÿ ÿ ÿ ÿ ÿ ÿ 	ÿ 	ÿ 	ÿ 	ÿ 	ÿ 	ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ                                                                         ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ 	ÿ 	ÿ 	ÿ 	ÿ 	ÿ 	ÿ ÿ ÿ ÿ ÿ ÿ ÿ Ú           ÿ    no name                                                                                                               ¢                                                                                                                                                                                                                                                                                                                                                                                  `  x    Š  h  {  „  ’  p  ~  ‡  š                                    ‚ÿ  ÿ ‚ÿ  ÿ ‚ÿ  ÿ             ‚ÿ  ÿ ‚ÿ  ÿ ‚ÿ  ÿ Ú  @ @        ÿ    no name                                                                                                               Â                                                                                                                                                                                                                                                                                                                                                                                       *  ?  T  i  ~  “  ¨  ½  Ò  ç  ü  	  	&  	;  	P  	e  	z  	  	§  	¿  	×  	ì  
  
  
+  
4  
=  
F  
O  
X  
a  
j  
s  
|  
…  
Ž  
—  
¬  
Á  
Ö  
ë      3  H  ]  r  ‡  œ  ±  Æ  Û  ð      /  D  Y  n  ƒ  ˜  ­      1  F  [  p  …  š  ¯  Ä  Ù  î  	  	  	-  	B  	W  	l  	  	—  	¯  	Ç  	Þ  	ó  
  
  
.  
7  
@  
I  
R  
[  
d  
m  
v  
  
ˆ  
‘  
ž  
³  
È  
Ý  
ó    #  :  O  d  y  Ž  £  ¸  Í  â  ÷    !  6  K  `  u  Š  Ÿ  ´    #  8  M  b  w  Œ  ¡  ¶  Ë  à  õ  	
  	  	4  	I  	^  	s  	ˆ  	Ÿ  	·  	Ï  	å  	ú  
  
$  
1  
:  
C  
L  
U  
^  
g  
p  
y  
‚  
‹  
”  
¥  
º  
Ï  
ä  
û    +  A  V  k  €  •  ª  ¿  Ô  é  þ    (  =  R  g  |  ‘  ¦  »                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ" ÿ ÿ" ÿ ÿ" ÿ ÿ$ ÿ ÿ$ ÿ ÿ$ ÿ ÿ& ÿ ÿ& ÿ ÿ& ÿ ÿ* ÿ ÿ* ÿ ÿ* ÿ 
ÿ, 
ÿ 
ÿ, 
ÿ 
ÿ, 
ÿ 	ÿ. 	ÿ 	ÿ. 	ÿ 	ÿ. 	ÿ ÿ0 ÿ ÿ0 ÿ ÿ0 ÿ ÿ2 ÿ ÿ2 ÿ ÿ2 ÿ ÿ2 ÿ ÿ2 ÿ ÿ2 ÿ ÿ4 ÿ ÿ4 ÿ ÿ4 ÿ ÿ6 ÿ ÿ6 ÿ ÿ6 ÿ ÿ8 ÿ ÿ8 ÿ ÿ8 ÿ ÿ8 ÿ ÿ8 ÿ ÿ8 ÿ ÿ: ÿ ÿ: ÿ ÿ: ÿ ÿ: ÿ ÿ: ÿ ÿ: ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ÿ> ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ‚ÿÿ< ÿ ÿ: ÿ ÿ: ÿ ÿ: ÿ ÿ: ÿ ÿ: ÿ ÿ: ÿ ÿ8 ÿ ÿ8 ÿ ÿ8 ÿ ÿ8 ÿ ÿ8 ÿ ÿ8 ÿ ÿ6 ÿ ÿ6 ÿ ÿ6 ÿ ÿ4 ÿ ÿ4 ÿ ÿ4 ÿ ÿ2 ÿ ÿ2 ÿ ÿ2 ÿ ÿ2 ÿ ÿ2 ÿ ÿ2 ÿ ÿ0 ÿ ÿ0 ÿ ÿ0 ÿ 	ÿ. 	ÿ 	ÿ. 	ÿ 	ÿ. 	ÿ 
ÿ, 
ÿ 
ÿ, 
ÿ 
ÿ, 
ÿ ÿ* ÿ ÿ* ÿ ÿ* ÿ ÿ& ÿ ÿ& ÿ ÿ& ÿ ÿ$ ÿ ÿ$ ÿ ÿ$ ÿ ÿ" ÿ ÿ" ÿ ÿ" ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ Ú           ÿ    no name                                                                                                               >                                                                                                                                                                                                                                                                                                                                                                                  À  Ø  í  ö  ÿ      &  È  ß  ð  ù        .  Ð  æ  ó  ü        6                                                                        ‚ÿÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ÿ ÿ ÿ ÿ ÿ ÿ                         ÿ ÿ ÿ ÿ ÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ ‚ÿÿ ÿ Ú               no name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 €  ‰  ’  ›  ¤  ­  ¶  ¿  È  Ñ  Ú  ã  ì  õ  þ    ƒ  Œ  •  ž  §  °  ¹  Â  Ë  Ô  Ý  æ  ï  ø    
  †    ˜  ¡  ª  ³  ¼  Å  Î  ×  à  é  ò  û                                                                                                                                                                                                                                                    Ú                 no name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     	      $  -  6  ?  H  Q  Z  c  l  u  ~  ‡    ™  ¢  «  ´  ½  Æ  Ï  Ø  á  ê  ó  ü                '  0  9  B  K  T  ]  f  o  x    Š  “  œ  ¥  ®  ·  À  É  Ò  Û  ä  í  ö  ÿ              !  *  3  <  E  N  W  `  i  r  {  „    –  Ÿ  ¨  ±  º  Ã  Ì  Õ  Þ  ç  ð  ù                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Ú               no name                                                                                                               „                                                                                                                                                                                                                                                                                                                                                                                  `  i  r  {  c  l  u  ~  f  o  x                                                              Ú  @ @            no name                                                                                                               
@                                                                                                                                                                                                                                                                                                                                                                                     	      $  -  6  ?  H  Q  Z  c  l  u  ~  ‡    ™  ¢  «  ´  ½  Æ  Ï  Ø  á  ê  ó  ü  	  	  	  	   	)  	2  	;  	D  	M  	V  	_  	h  	q  	z  	ƒ  	Œ  	•  	ž  	§  	°  	¹  	Â  	Ë  	Ô  	Ý  	æ  	ï  	ø  
  

  
  
  
%  
.  
7          '  0  9  B  K  T  ]  f  o  x    Š  “  œ  ¥  ®  ·  À  É  Ò  Û  ä  í  ö  ÿ  	  	  	  	#  	,  	5  	>  	G  	P  	Y  	b  	k  	t  	}  	†  	  	˜  	¡  	ª  	³  	¼  	Å  	Î  	×  	à  	é  	ò  	û  
  
  
  
  
(  
1  
:        !  *  3  <  E  N  W  `  i  r  {  „    –  Ÿ  ¨  ±  º  Ã  Ì  Õ  Þ  ç  ð  ù  	  	  	  	  	&  	/  	8  	A  	J  	S  	\  	e  	n  	w  	€  	‰  	’  	›  	¤  	­  	¶  	¿  	È  	Ñ  	Ú  	ã  	ì  	õ  	þ  
  
  
  
"  
+  
4  
=                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  @  Ú               no name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 À  É  Ò  Û  ä  í  ö  ÿ  Ã  Ì  Õ  Þ  ç  ð  ù    Æ  Ï  Ø  á  ê  ó  ü                                                                                                                          128
0 0 0.53125
0 0 0.5625
0 0 0.59375
0 0 0.625
0 0 0.65625
0 0 0.6875
0 0 0.71875
0 0 0.75
0 0 0.78125
0 0 0.8125
0 0 0.84375
0 0 0.875
0 0 0.90625
0 0 0.9375
0 0 0.96875
0 0 1
0 0.03125 1
0 0.0625 1
0 0.09375 1
0 0.125 1
0 0.15625 1
0 0.1875 1
0 0.21875 1
0 0.25 1
0 0.28125 1
0 0.3125 1
0 0.34375 1
0 0.375 1
0 0.40625 1
0 0.4375 1
0 0.46875 1
0 0.5 1
0 0.53125 1
0 0.5625 1
0 0.59375 1
0 0.625 1
0 0.65625 1
0 0.6875 1
0 0.71875 1
0 0.75 1
0 0.78125 1
0 0.8125 1
0 0.84375 1
0 0.875 1
0 0.90625 1
0 0.9375 1
0 0.96875 1
0 1 1
0.03125 1 1
0.0625 1 0.96875
0.09375 1 0.9375
0.125 1 0.90625
0.15625 1 0.875
0.1875 1 0.84375
0.21875 1 0.8125
0.25 1 0.78125
0.28125 1 0.75
0.3125 1 0.71875
0.34375 1 0.6875
0.375 1 0.65625
0.40625 1 0.625
0.4375 1 0.59375
0.46875 1 0.5625
0.5 1 0.53125
0.53125 1 0.5
0.5625 1 0.46875
0.59375 1 0.4375
0.625 1 0.40625
0.65625 1 0.375
0.6875 1 0.34375
0.71875 1 0.3125
0.75 1 0.28125
0.78125 1 0.25
0.8125 1 0.21875
0.84375 1 0.1875
0.875 1 0.15625
0.90625 1 0.125
0.9375 1 0.09375
0.96875 1 0.0625
1 1 0.03125
1 1 0
1 0.96875 0
1 0.9375 0
1 0.90625 0
1 0.875 0
1 0.84375 0
1 0.8125 0
1 0.78125 0
1 0.75 0
1 0.71875 0
1 0.6875 0
1 0.65625 0
1 0.625 0
1 0.59375 0
1 0.5625 0
1 0.53125 0
1 0.5 0
1 0.46875 0
1 0.4375 0
1 0.40625 0
1 0.375 0
1 0.34375 0
1 0.3125 0
1 0.28125 0
1 0.25 0
1 0.21875 0
1 0.1875 0
1 0.15625 0
1 0.125 0
1 0.09375 0
1 0.0625 0
1 0.03125 0
1 0 0
0.96875 0 0
0.9375 0 0
0.90625 0 0
0.875 0 0
0.84375 0 0
0.8125 0 0
0.78125 0 0
0.75 0 0
0.71875 0 0
0.6875 0 0
0.65625 0 0
0.625 0 0
0.59375 0 0
0.5625 0 0
0.53125 0 0
128
0.0208333 0 0
0.0416667 0 0
0.0625 0 0
0.0833333 0 0
0.104167 0 0
0.125 0 0
0.145833 0 0
0.166667 0 0
0.1875 0 0
0.208333 0 0
0.229167 0 0
0.25 0 0
0.270833 0 0
0.291667 0 0
0.3125 0 0
0.333333 0 0
0.354167 0 0
0.375 0 0
0.395833 0 0
0.416667 0 0
0.4375 0 0
0.458333 0 0
0.479167 0 0
0.5 0 0
0.520833 0 0
0.541667 0 0
0.5625 0 0
0.583333 0 0
0.604167 0 0
0.625 0 0
0.645833 0 0
0.666667 0 0
0.6875 0 0
0.708333 0 0
0.729167 0 0
0.75 0 0
0.770833 0 0
0.791667 0 0
0.8125 0 0
0.833333 0 0
0.854167 0 0
0.875 0 0
0.895833 0 0
0.916667 0 0
0.9375 0 0
0.958333 0 0
0.979167 0 0
1 0 0
1 0.0208333 0
1 0.0416667 0
1 0.0625 0
1 0.0833333 0
1 0.104167 0
1 0.125 0
1 0.145833 0
1 0.166667 0
1 0.1875 0
1 0.208333 0
1 0.229167 0
1 0.25 0
1 0.270833 0
1 0.291667 0
1 0.3125 0
1 0.333333 0
1 0.354167 0
1 0.375 0
1 0.395833 0
1 0.416667 0
1 0.4375 0
1 0.458333 0
1 0.479167 0
1 0.5 0
1 0.520833 0
1 0.541667 0
1 0.5625 0
1 0.583333 0
1 0.604167 0
1 0.625 0
1 0.645833 0
1 0.666667 0
1 0.6875 0
1 0.708333 0
1 0.729167 0
1 0.75 0
1 0.770833 0
1 0.791667 0
1 0.8125 0
1 0.833333 0
1 0.854167 0
1 0.875 0
1 0.895833 0
1 0.916667 0
1 0.9375 0
1 0.958333 0
1 0.979167 0
1 1 0
1 1 0.03125
1 1 0.0625
1 1 0.09375
1 1 0.125
1 1 0.15625
1 1 0.1875
1 1 0.21875
1 1 0.25
1 1 0.28125
1 1 0.3125
1 1 0.34375
1 1 0.375
1 1 0.40625
1 1 0.4375
1 1 0.46875
1 1 0.5
1 1 0.53125
1 1 0.5625
1 1 0.59375
1 1 0.625
1 1 0.65625
1 1 0.6875
1 1 0.71875
1 1 0.75
1 1 0.78125
1 1 0.8125
1 1 0.84375
1 1 0.875
1 1 0.90625
1 1 0.9375
1 1 0.96875
1 1 1
128
1 0 0
1 0.046875 0
1 0.09375 0
1 0.140625 0
1 0.1875 0
1 0.234375 0
1 0.28125 0
1 0.328125 0
1 0.375 0
1 0.421875 0
1 0.46875 0
1 0.515625 0
1 0.5625 0
1 0.609375 0
1 0.65625 0
1 0.703125 0
1 0.75 0
1 0.796875 0
1 0.84375 0
1 0.890625 0
1 0.9375 0
1 0.984375 0
0.96875 1 0
0.921875 1 0
0.875 1 0
0.828125 1 0
0.78125 1 0
0.734375 1 0
0.6875 1 0
0.640625 1 0
0.59375 1 0
0.546875 1 0
0.5 1 0
0.453125 1 0
0.40625 1 0
0.359375 1 0
0.3125 1 0
0.265625 1 0
0.21875 1 0
0.171875 1 0
0.125 1 0
0.078125 1 0
0.03125 1 0
0 1 0.015625
0 1 0.0625
0 1 0.109375
0 1 0.15625
0 1 0.203125
0 1 0.25
0 1 0.296875
0 1 0.34375
0 1 0.390625
0 1 0.4375
0 1 0.484375
0 1 0.53125
0 1 0.578125
0 1 0.625
0 1 0.671875
0 1 0.71875
0 1 0.765625
0 1 0.8125
0 1 0.859375
0 1 0.90625
0 1 0.953125
0 1 1
0 0.953125 1
0 0.90625 1
0 0.859375 1
0 0.8125 1
0 0.765625 1
0 0.71875 1
0 0.671875 1
0 0.625 1
0 0.578125 1
0 0.53125 1
0 0.484375 1
0 0.4375 1
0 0.390625 1
0 0.34375 1
0 0.296875 1
0 0.25 1
0 0.203125 1
0 0.15625 1
0 0.109375 1
0 0.0625 1
0 0.015625 1
0.03125 0 1
0.078125 0 1
0.125 0 1
0.171875 0 1
0.21875 0 1
0.265625 0 1
0.3125 0 1
0.359375 0 1
0.40625 0 1
0.453125 0 1
0.5 0 1
0.546875 0 1
0.59375 0 1
0.640625 0 1
0.6875 0 1
